Month,Market Participant,Tape A Shares,Tape B Shares,Tape C Shares,Total Shares,Tape A Notional,Tape B Notional,Tape C Notional,Total Notional,Tape A Trade Count,Tape B Trade Count,Tape C Trade Count,Total Trade Count
2025-01,BYX Equities (Y),695732960,495181633,1094469023,2285383616,28857549155.3899,21208000985.672997,35612907923.53659,85678458064.59949,9472109,2920102,9978382,22370593
2025-01,BZX Equities (Z),3303179565,2578456393,4888131830,10769767788,178196613269.1341,154645676910.99042,261332204254.08435,594174494434.2087,48324117,14022227,50984363,113330707
2025-01,EDGA Equities (J),465101128,434541948,911130880,1810773956,18476000769.8269,26370753350.863003,28134984689.1492,72981738809.8391,5311387,2166897,6643720,14122004
2025-01,EDGX Equities (K),3270998276,3054990500,11548816162,17874804938,132136159867.15329,132829074091.23645,380305141311.4364,645270375269.8259,27792719,15351160,63154735,106298614
2025-01,FINRA / NYSE TRF (DN),1746812745,1332489186,4864074025,7943375956,71252570191.64859,65727210547.81332,133611130752.6847,270590911492.14667,12255347,3925311,15251180,31431838
2025-01,FINRA / Nasdaq TRF Carteret (DQ),42121739900,24328527511,84028515718,150478783129,2005534585990.4185,1146841019324.8088,2935628852682.9854,6088004457998.213,310129970,78957454,362003134,751090558
2025-01,FINRA / Nasdaq TRF Chicago (DB),169250441,80397949,373584501,623232891,8695377666.4248,4025455318.9422,25426775309.9616,38147608295.328606,1513063,454303,2971944,4939310
2025-01,Investors Exchange (V),3416331484,1137058138,3229273637,7782663259,196956042000.27243,63471843329.08,184112878582.68793,444540763912.04034,42021624,6097196,36965730,85084550
2025-01,LTSE (L),305453998,38533381,284027382,628014761,8568060688.336399,4140824471.1981,11264403700.676403,23973288860.210903,856690,97931,772437,1727058
2025-01,MIAX Pearl (H),761916487,1094459322,2040903901,3897279710,20105181471.750397,39056211155.6784,41433771017.631,100595163645.0598,5805404,3601057,8809421,18215882
2025-01,Members Exchange (U),1036155122,1266514817,4636492138,6939162077,45489314536.30601,55067607838.58361,99774462449.352,200331384824.2416,11527292,5437393,18641633,35606318
2025-01,NASDAQ (Q),8202962458,3912629070,30301877522,42417469050,480455455153.6142,261619183505.74033,1854647887177.6306,2596722525836.9854,124152970,23373538,216085570,363612078
2025-01,NASDAQ BX (B),241687301,236800132,359605145,838092578,18388982551.138798,12178408359.077997,21898002550.7265,52465393460.94329,3952569,1917429,4334677,10204675
2025-01,NASDAQ PSX (X),115388328,128563349,188872611,432824288,6778625323.951501,10485957497.446898,10387596316.3562,27652179137.7546,1627435,671722,2164204,4463361
2025-01,NYSE (N),20179227018,1064699120,1628567647,22872493785,1189031703717.749,56638130336.70701,75138795112.3681,1320808629166.8237,71275214,4075841,14271170,89622225
2025-01,NYSE American (A),108413129,506155322,148787066,763355517,5825172576.059299,6129136835.415799,7175830621.795799,19130140033.2709,1272775,1573978,1263075,4109828
2025-01,NYSE Arca (P),4048136883,8202160949,16206245125,28456542957,189608704764.26703,494728326397.0843,423658593379.46356,1107995624540.8147,45912504,37494775,99144925,182552204
2025-01,NYSE National (C),303051965,239535605,355458733,898046303,11261878058.900297,8861598637.8966,12223096248.731,32346572945.5279,3924791,1381649,3823201,9129641
2025-01,NYSE Texas (M),293640451,292873354,470505916,1057019721,25081444877.778095,43524618734.0306,66423553018.91281,135029616630.72151,732037,488256,886421,2106714
2025-02,BYX Equities (Y),733729085,445461745,1106913653,2286104483,33586315655.4371,19993307378.813,37159238686.653496,90738861720.90361,9950192,2685281,10103608,22739081
2025-02,BZX Equities (Z),3615726375,2475424809,4820311090,10911462274,196904782494.7641,151496829653.6286,266740468232.8688,615142080381.2615,51855411,13015546,51817365,116688322
2025-02,EDGA Equities (J),501013726,399524446,948265829,1848804001,19614852644.898804,24214040025.272,26348858504.251102,70177751174.4219,5942182,2109402,6870388,14921972
2025-02,EDGX Equities (K),3172903088,2856910619,10716094081,16745907788,139673538424.6078,125130205861.8714,363767313887.9164,628571058174.3956,27989306,15395117,61134561,104518984
2025-02,FINRA / NYSE TRF (DN),1626650070,1056480749,4099855692,6782986511,74070979100.34941,57905913622.075195,119346820255.3069,251323712977.73148,12779228,3435314,14820038,31034580
2025-02,FINRA / Nasdaq TRF Carteret (DQ),44355258379,22672965056,76444792790,143473016225,2119113983849.4363,1044974029860.1951,2961957816178.4595,6126045829888.09,323885219,75165549,362892585,761943353
2025-02,FINRA / Nasdaq TRF Chicago (DB),179256635,79932386,383687334,642876355,9420780380.8091,4021479742.686101,27440991466.0871,40883251589.5823,1449976,422633,2880217,4752826
2025-02,Investors Exchange (V),3710101610,1259104786,3636701008,8605907404,214558232791.58215,69391085314.02882,199585705500.9005,483535023606.51135,44701772,6542538,39275149,90519459
2025-02,LTSE (L),142825324,20724077,141976243,305525644,4068786764.0136995,1977521684.3285,5609271914.579201,11655580362.9214,358480,57803,386260,802543
2025-02,MIAX Pearl (H),630178042,881263856,1721324969,3232766867,18351593354.332096,33139776017.133106,38575360609.22371,90066729980.6889,4840371,2781975,7599622,15221968
2025-02,Members Exchange (U),1106260244,1175791204,4086556704,6368608152,50284769771.048096,51149802855.19051,94462283574.16199,195896856200.4006,12210763,4944574,18152260,35307597
2025-02,NASDAQ (Q),8525332450,3857627410,29020674316,41403634176,497888897946.3213,251579509207.7038,1772705574194.4744,2522173981348.4995,126911434,22125946,209037478,358074858
2025-02,NASDAQ BX (B),242739968,200676043,334795490,778211501,18494244823.407,10315538435.4778,20784037974.400604,49593821233.2854,3741874,1606610,3867148,9215632
2025-02,NASDAQ PSX (X),109542613,125532497,171401669,406476779,6848104777.1781,10449743891.503698,10061239634.8678,27359088303.549595,1619896,701170,2094335,4415401
2025-02,NYSE (N),21085994089,1026325720,1740639967,23852959776,1218086115772.1277,53017808183.7985,78416584444.7979,1349520508400.724,72978681,3904103,14792234,91675018
2025-02,NYSE American (A),102988976,394805005,125638125,623432106,5445991138.012599,5119272449.7439995,6110584342.035999,16675847929.792603,1186064,1272539,1112321,3570924
2025-02,NYSE Arca (P),4050110299,7664757104,14909063845,26623931248,208001029400.5263,459893614081.0165,434431775917.4463,1102326419398.989,47429432,33765410,96576377,177771219
2025-02,NYSE National (C),308976170,208923326,340499312,858398808,11290731009.255102,7948376155.550798,11355413344.9342,30594520509.7401,3855442,1251989,3926257,9033688
2025-02,NYSE Texas (M),283964773,269864777,439572587,993402137,23988659630.1401,40901109521.3428,64753533496.1839,129643302647.6668,710081,450318,787876,1948275
2025-03,BYX Equities (Y),864208462,511632842,1149214721,2525056025,38703160541.16509,23957463694.882904,42764492847.649,105425117083.69699,11692536,3119728,11404636,26216900
2025-03,BZX Equities (Z),4118947301,3371699178,5132127434,12622773913,213683848148.27505,205997733753.5647,303608171120.0575,723289753021.8975,61024054,16711579,59553227,137288860
2025-03,EDGA Equities (J),641100753,504039407,1168340689,2313480849,24549654867.5983,32722984551.9397,31835149389.358105,89107788808.89609,7976624,2627638,8601789,19206051
2025-03,EDGX Equities (K),3176702860,3494941521,9828177338,16499821719,130402053861.4126,169294846140.75507,338654905636.6988,638351805638.8667,29394998,18252095,57447373,105094466
2025-03,FINRA / NYSE TRF (DN),1837970677,1256352475,3918033173,7012356325,77556420920.13289,71543768001.7173,126082213751.91742,275182402673.76764,14270886,4021489,15897251,34189626
2025-03,FINRA / Nasdaq TRF Carteret (DQ),51012818218,28425240217,77326565755,156764624190,2320655019162.555,1497690445620.3228,3254197055028.8853,7072542519811.763,366627000,86699560,386811881,840138441
2025-03,FINRA / Nasdaq TRF Chicago (DB),180243018,118624026,424326267,723193311,8477459085.2734995,6348690964.4178,34096944718.4694,48923094768.1607,1362512,526366,3000376,4889254
2025-03,Investors Exchange (V),4500452322,1705121881,4175143718,10380717921,239985509612.37314,94067804117.9419,224513433122.63184,558566746852.9468,53675424,8018067,45593960,107287451
2025-03,LTSE (L),63542092,8886950,75389549,147818591,1601826136.3135,1302251156.6112003,3120801396.8903,6024878689.814999,186472,36098,223834,446404
2025-03,MIAX Pearl (H),692549239,1043844419,1690980015,3427373673,20739429575.2139,43538134863.2436,44787033179.6608,109064597618.1183,5774870,3233754,8595417,17604041
2025-03,Members Exchange (U),1350353902,1443773762,4006933767,6801061431,56600619110.9133,69197663870.2348,109459468171.40869,235257751152.55685,15465971,6350714,21008090,42824775
2025-03,NASDAQ (Q),10192890431,5194533410,34581558888,49968982729,559370666837.0648,358955003875.9496,2126699986920.7275,3045025657633.743,152523405,29336893,236835816,418696114
2025-03,NASDAQ BX (B),292827392,236021237,369299207,898147836,20488278309.5832,12313177069.4259,22537986411.328102,55339441790.337204,4206189,1723246,4125928,10055363
2025-03,NASDAQ PSX (X),118214509,128637476,168025264,414877249,7170880603.155202,13944990108.498898,10347643050.1767,31463513761.830803,1775511,713947,2078322,4567780
2025-03,NYSE (N),28603902469,1310798679,2185594089,32100295237,1574677773231.2397,74327975146.9327,102955924507.01721,1751961672885.1897,90451435,4958221,18124243,113533899
2025-03,NYSE American (A),122845762,470434739,137373220,730653721,6017269470.494901,6344163108.763401,6645713492.051602,19007146071.3099,1394287,1315993,1268290,3978570
2025-03,NYSE Arca (P),4873049008,9680278751,16194027918,30747355677,233372384249.957,643355521917.053,541159850361.5863,1417887756528.5962,56958726,42526293,108441479,207926498
2025-03,NYSE National (C),394982319,247468813,408197920,1050649052,13623984815.691303,9333579935.0028,13380590417.2104,36338155167.904495,4836615,1394222,4184050,10414887
2025-03,NYSE Texas (M),318125460,320691614,406464640,1045281714,23981943211.282894,44109540550.6789,52481120085.1177,120572603847.07951,671677,430377,769227,1871281
2025-04,BYX Equities (Y),1260498592,755894973,1654562773,3670956338,52028850632.760605,33749881184.6474,61235169697.532005,147013901514.94,15337526,4189750,14841437,34368713
2025-04,BZX Equities (Z),4877149807,4563445578,6356588967,15797184352,244415707605.0255,294544634825.5658,343584515777.5858,882544858208.1769,70483619,24539035,67600556,162623210
2025-04,EDGA Equities (J),736543801,633112440,1453594250,2823250491,28148485486.447304,37285710966.78319,42765168331.28199,108199364784.5125,9331059,3670310,9780230,22781599
2025-04,EDGX Equities (K),3486736419,5238868873,13471182732,22196788024,144882301899.2933,244075250118.2399,377523321640.17566,766480873657.709,34215588,26878191,66965915,128059694
2025-04,FINRA / NYSE TRF (DN),2605694380,2152392510,7015399901,11773486791,108404127842.53358,104137188731.01767,177646289564.61813,390187606138.16943,21399477,6783112,23076173,51258762
2025-04,FINRA / Nasdaq TRF Carteret (DQ),52451404697,36028463376,93309933532,181789801605,2309644175082.1914,1787478071602.3572,3332179394329.5825,7429301641014.132,374798225,103897455,392908280,871603960
2025-04,FINRA / Nasdaq TRF Chicago (DB),800549943,422551180,1268919043,2492020166,38200599592.6643,20157325577.8841,68609620506.04383,126967545676.59224,6316929,1416953,7406002,15139884
2025-04,Investors Exchange (V),4939751175,2379520972,4823492450,12142764597,244814280207.1918,123505820061.15678,236731449184.95514,605051549453.3037,56897179,10571864,47980573,115449616
2025-04,LTSE (L),13021093,2796402,16066972,31884467,429092704.3982,203095224.0111,392667758.9632,1024855687.3725,44411,13121,56217,113749
2025-04,MIAX Pearl (H),670784451,1473971652,2180876625,4325632728,19981704355.1503,63170723690.175804,53565586370.97289,136718014416.299,6428380,5092281,9722561,21243222
2025-04,Members Exchange (U),1607481073,2162497760,6054696913,9824675746,67958377899.3022,108664504482.3209,142395211982.5057,319018094364.12885,18321257,10180032,24853139,53354428
2025-04,NASDAQ (Q),12602168645,7360069738,37400153634,57362392017,663998539459.7026,527158484686.51,2211370475372.725,3402527499518.9375,182331328,45774524,274834421,502940273
2025-04,NASDAQ BX (B),368708189,373917931,485712369,1228338489,25878416878.203697,18601465656.980698,31362840323.448,75842722858.63239,5349254,2390356,5270726,13010336
2025-04,NASDAQ PSX (X),174718731,200553685,255153522,630425938,10782801805.434898,26161338779.168495,16353874429.236105,53298015013.8395,3068017,1195360,3100896,7364273
2025-04,NYSE (N),27527558865,1875204862,2565395667,31968159394,1418404119255.1553,108266055709.46718,113970097917.6638,1640640272882.2864,108728014,7348034,22344116,138420164
2025-04,NYSE American (A),172185550,457488546,214738358,844412454,8641889853.9783,7307657873.1573,10057422231.6649,26006969958.800495,1810318,1508080,1710030,5028428
2025-04,NYSE Arca (P),5638352131,14240320512,24240137717,44118810360,271696839428.04092,915323124045.4712,673956822662.3384,1860976786135.8506,67691870,65381585,132947021,266020476
2025-04,NYSE National (C),486793772,387436301,517100901,1391330974,17369215509.841297,12775010999.9652,18161098779.2283,48305325289.03481,5812353,1952933,5025046,12790332
2025-04,NYSE Texas (M),365315650,463685185,442114287,1271115122,26196795255.4756,55321295045.5823,55313024546.72951,136831114847.7874,710360,409289,751245,1870894
2025-05,BYX Equities (Y),839047959,505206839,1359231574,2703486372,34306439240.088,24108639396.889503,40940443957.27251,99355522594.25002,10420932,2965998,11058868,24445798
2025-05,BZX Equities (Z),4070736606,2762401398,5988604584,12821742588,212069042987.0224,191982214676.92938,306705353001.04254,710756610664.9943,56569793,13887631,58208144,128665568
2025-05,EDGA Equities (J),600713858,432986311,1488755409,2522455578,22884522050.569004,24145715703.290398,29875465618.146996,76905703372.0064,8057615,2495483,9126142,19679240
2025-05,EDGX Equities (K),3392578869,3750816002,13886835017,21030229888,150693452683.60367,164741872622.07483,372501275356.0499,687936600661.7284,33975579,17448025,66249003,117672607
2025-05,FINRA / NYSE TRF (DN),1814886144,1229577628,5621775480,8666239252,81273508526.58911,50365266045.67729,125038651578.2524,256677426150.51883,14547262,4316797,16437109,35301168
2025-05,FINRA / Nasdaq TRF Carteret (DQ),49600128418,28474808194,98458676887,176533613499,2221363969247.0396,1269182899561.0376,3240141256400.92,6730688125208.997,349676460,85916882,384186001,819779343
2025-05,FINRA / Nasdaq TRF Chicago (DB),212967969,123105519,513163068,849236556,11099705011.4236,7047316810.115,35192757233.2409,53339779054.77951,1508436,517312,2955608,4981356
2025-05,Investors Exchange (V),4162856849,1579001766,4282136238,10023994853,206535347007.67667,83236112047.8788,196687177086.3344,486458636141.88995,48041128,7153426,42283629,97478183
